,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,namibe,82.4,47,20,6.91,-15.1961,12.1522
1,butaritari,81.09,78,85,17.92,3.0707,172.7902
2,jamestown,35.24,80,1,11.5,42.097,-79.2353
3,mahebourg,86,74,40,16.11,-20.4081,57.7
4,iqaluit,-11.09,77,90,3.89,63.7506,-68.5145
5,guisijan,81.25,81,23,8.28,11.0932,122.0461
6,busselton,79.61,42,0,1.99,-33.65,115.3333
7,xifeng,4.01,91,100,9.86,42.7372,124.7222
8,orebro,12.49,85,86,2.3,59.2741,15.2066
9,cape town,72.54,94,75,13.8,-33.9258,18.4232
10,ostersund,6.53,92,62,5.75,63.1792,14.6357
11,ushuaia,44.6,76,20,2.3,-54.8,-68.3
12,west bay,75.99,88,47,3,19.3667,-81.4167
13,chokurdakh,-3.03,92,100,9.15,70.6333,147.9167
14,kodiak,35.6,87,90,14.97,57.79,-152.4072
15,albany,26.87,100,20,2.06,42.6001,-73.9662
16,soe,71.01,100,100,1.54,-9.8607,124.284
17,rikitea,77.74,72,27,6.71,-23.1203,-134.9692
18,mataura,56.89,95,6,0.98,-46.1927,168.8643
19,puerto ayora,72,95,76,1.01,-0.7393,-90.3518
20,hobart,52.81,87,75,9.22,-42.8794,147.3294
21,taolanaro,,,,,,
22,bluff,57.43,93,1,11.25,-46.6,168.3333
23,bathsheba,77,83,40,16.11,13.2167,-59.5167
24,kalino,20.23,96,100,7.43,58.2504,57.6085
25,lebu,57.16,87,100,10.96,-37.6167,-73.65
26,warsaw,22.14,79,0,10.36,52.2298,21.0118
27,yellowknife,-2.09,78,20,8.05,62.456,-114.3525
28,avarua,80.6,83,90,10.36,-21.2078,-159.775
29,nanortalik,24.6,90,94,4.9,60.1432,-45.2371
30,skalistyy,,,,,,
31,provideniya,9.09,92,100,6.02,64.3833,-173.3
32,leningradskiy,-2.92,91,100,5.17,69.3833,178.4167
33,hasaki,42.15,93,75,12.66,35.7333,140.8333
34,lavrentiya,7.12,91,100,10.96,65.5833,-171
35,touros,73.4,94,40,4.61,-5.1989,-35.4608
36,norman wells,-0.4,85,40,5.75,65.282,-126.8329
37,kaitangata,56.39,96,19,3.47,-46.2817,169.8464
38,verkhoyansk,-36.8,76,100,2.51,67.5447,133.385
39,yumen,20.64,80,0,3.11,40.2833,97.2
40,tura,69.33,48,95,4.14,25.5198,90.2201
41,punta arenas,50,87,90,9.22,-53.15,-70.9167
42,saint george,39.52,30,1,4.32,37.1041,-113.5841
43,mankera,70.93,19,0,3.24,31.3866,71.4407
44,selma,43.32,100,1,3.15,36.5708,-119.6121
45,saskylakh,-40.05,79,86,5.14,71.9167,114.0833
46,aquiraz,80.6,78,40,9.22,-3.9014,-38.3911
47,gorno-chuyskiy,,,,,,
48,saleaula,,,,,,
49,necochea,61,92,90,16.96,-38.5473,-58.7368
50,nome,20.98,73,1,8.05,64.5011,-165.4064
51,high rock,59,94,75,2.3,26.6208,-78.2833
52,georgetown,84.65,70,20,8.05,5.4112,100.3354
53,poum,82.22,82,100,6.71,-20.2333,164.0167
54,codajas,72.54,98,98,1.88,-3.8367,-62.0569
55,taoudenni,61.63,26,58,16.06,22.6783,-3.9836
56,porbandar,81.39,31,0,10.69,21.6422,69.6093
57,saint augustine,43.63,81,1,4.61,29.8947,-81.3145
58,bethel,28.89,100,1,3.67,41.3712,-73.414
59,portland,44.83,87,90,5.75,45.5234,-122.6762
60,tairua,70,69,0,10,-37.0167,175.85
61,pundaguitan,83.71,76,1,8.3,6.3711,126.1689
62,grand river south east,,,,,,
63,bur gabo,,,,,,
64,dunedin,61.45,85,60,4,-45.8742,170.5036
65,gari,2.95,94,100,9.8,59.4307,62.3497
66,egvekinot,-7.76,90,100,14.27,66.3167,-179.1667
67,vredendal,77.63,53,90,16.2,-31.6683,18.5012
68,elban,-9.8,89,66,0.34,50.1018,136.5094
69,amroli,87.8,40,20,2.3,21.3,72.85
70,vaini,78.8,94,75,3.44,-21.2,-175.2
71,ajdabiya,63.03,56,3,18.48,30.7554,20.2263
72,samusu,,,,,,
73,qaanaaq,10.85,80,98,0.96,77.484,-69.3632
74,buala,81.03,78,75,8.05,-8.145,159.5921
75,tapejara,64.92,90,0,7.81,-28.0681,-52.0139
76,nikolskoye,1.83,85,75,6.71,59.7035,30.7861
77,merauke,82.38,81,100,11.05,-8.4667,140.3333
78,mildura,68.49,24,0,13.8,-34.2,142.15
79,tuktoyaktuk,-19.7,88,18,11.1,69.4541,-133.0374
80,belushya guba,,,,,,
81,hermanus,72.99,74,22,19.73,-34.4187,19.2345
82,assela,,,,,,
83,natal,76.21,83,40,4.61,-5.795,-35.2094
84,berwick,31.24,95,80,4.18,41.0545,-76.2333
85,talnakh,-40.54,78,36,5.39,69.4865,88.3972
86,louisbourg,,,,,,
87,onega,-10.7,90,7,3.51,63.9061,38.1404
88,tsihombe,,,,,,
89,buin,59.85,58,20,2.3,-33.7333,-70.75
90,chuy,67.55,75,1,9.46,-33.6971,-53.4616
91,galesburg,31.62,100,90,12.66,40.9478,-90.3712
92,warrnambool,57,84,58,3,-38.3833,142.4833
93,knysna,73.4,78,75,13.8,-34.0363,23.0471
94,tucuma,75.85,89,51,5.21,-0.1833,-50.05
95,dudinka,-44.75,78,9,3.27,69.4058,86.1778
96,salalah,82.4,42,0,12.66,17.0151,54.0924
97,port-gentil,84.2,79,40,5.75,-0.7193,8.7815
98,pedernales,75.15,60,100,4.29,18.0384,-71.744
99,hithadhoo,81.86,79,53,17.56,-0.6,73.0833
100,mullaitivu,,,,,,
101,flin flon,-0.58,92,58,8.41,54.7682,-101.865
102,hofn,33.8,86,75,5.75,64.2539,-15.2082
103,kapaa,70.12,100,90,4.61,22.0752,-159.319
104,barrow,-9.4,70,1,13.8,71.2906,-156.7887
105,ngunguru,64.99,75,1,1.99,-35.6167,174.5
106,sawtell,75.31,78,84,11.5,-30.3833,153.1
107,torbay,30.83,100,90,4.61,47.6666,-52.7314
108,new norfolk,52.41,66,96,1.01,-42.7826,147.0587
109,amderma,,,,,,
110,ribeira grande,62.6,88,75,23.02,38.5167,-28.7
111,east london,82.4,78,0,2.3,-33.0153,27.9116
112,temuco,55.4,100,40,5.75,-38.7333,-72.6
113,bonavista,27.21,93,100,5.91,48.6499,-53.1147
114,samana,72.27,89,84,4.07,19.2056,-69.3369
115,santo antonio do ica,72.9,97,88,1.21,-3.1022,-67.9397
116,carnarvon,87.8,66,7,20.71,-24.8667,113.6333
117,fortuna,48.38,100,1,5.75,40.5982,-124.1573
118,lowestoft,36.68,92,100,5.64,52.4752,1.7516
119,pafos,61.61,52,75,13.8,34.7667,32.4167
120,toliary,,,,,,
121,lamar,41,36,40,14.97,33.6668,-95.5836
122,bukachacha,-18.17,85,3,2.46,52.9833,116.9167
123,charters towers,77.99,57,100,10.67,-20.1,146.2667
124,thompson,5,85,40,11.5,55.7435,-97.8558
125,port alfred,87.46,57,71,12.57,-33.5906,26.891
126,nuuk,23,68,40,8.05,64.1835,-51.7216
127,mergui,,,,,,
128,longyearbyen,24.8,86,75,4.61,78.2186,15.6401
129,spassk,-1.53,88,0,1.81,52.747,87.7545
130,bergen,20.5,93,20,3.44,60.392,5.328
131,antalaha,86.14,67,70,8.39,-14.9003,50.2788
132,skibbereen,42.8,100,75,9.22,51.55,-9.2667
133,tumannyy,,,,,,
134,vaitupu,,,,,,
135,lompoc,52.88,76,1,8.05,34.6391,-120.4579
136,arys,55.4,41,0,2.24,42.4252,68.795
137,potam,52,43,0,5.99,27.6,-110.3833
138,qasigiannguit,17.6,73,90,12.66,68.8193,-51.1922
139,castro,64.4,91,75,8.68,-24.7911,-50.0119
140,iwanai,24.06,91,100,7.99,42.9744,140.5089
141,yaring,80.6,78,75,9.22,6.8662,101.3689
142,tasiilaq,32,93,90,4.88,65.6145,-37.6368
143,dikson,-31.38,81,17,5.48,73.5069,80.5464
144,deep river,32,93,90,4.61,46.1001,-77.4995
145,fort nelson,28.4,69,90,12.66,58.8053,-122.7002
146,tazovskiy,-19.07,88,100,13.31,67.4667,78.7
147,aksarka,-9.02,89,100,6.62,66.5606,67.7975
148,port elizabeth,73.4,83,0,16.11,-33.918,25.5701
149,pemangkat,78.58,83,99,5.88,1.1667,108.9667
150,odweyne,79.88,17,63,3.87,9.4092,45.064
151,gazni,,,,,,
152,umtata,77,65,75,1.14,-31.5889,28.7844
153,okhotsk,-17.19,76,53,7.87,59.3833,143.3
154,murgab,69.8,46,75,13.8,37.4966,61.9714
155,arraial do cabo,71.6,100,20,8.05,-22.9661,-42.0278
156,bengkulu,83.3,66,42,5.03,-3.8004,102.2655
157,isla mujeres,71.56,94,75,8.05,21.2311,-86.731
158,pacific grove,53.94,76,1,10.65,36.6177,-121.9166
159,ulladulla,72.7,73,0,6.91,-35.35,150.4667
160,ancud,48.2,100,20,2.3,-41.8697,-73.8203
161,khani,48.2,81,75,9.22,41.9563,42.9566
162,penzance,42.31,87,20,2.3,50.1186,-5.5371
163,dandong,15.35,85,0,20.71,40.1292,124.3947
164,waynesboro,31.44,60,1,1.57,38.0685,-78.8895
165,cocobeach,82.4,89,20,6.91,1.0002,9.5823
166,ulverstone,53.44,63,90,15.01,-41.15,146.1667
167,marcona,,,,,,
168,souillac,86,74,40,16.11,-20.5167,57.5167
169,marienburg,28.33,100,100,11.65,54.0359,19.0266
170,tessalit,69.4,20,14,12.68,20.1986,1.0114
171,bredasdorp,86,37,42,17.27,-34.5322,20.0403
172,odesskoye,-5.24,90,93,10.94,54.2111,72.9651
173,naryan-mar,-17.79,85,84,2.33,67.6713,53.087
174,sri aman,82.4,89,75,1.52,1.2376,111.4621
175,grahamstown,95.31,32,58,15.46,-33.3042,26.5328
176,grindavik,39.2,87,75,16.11,63.8424,-22.4338
177,aba,84.2,74,40,3.44,5.1066,7.3667
178,muros,45.34,96,42,5.19,42.7762,-9.0603
179,lianzhou,65.1,31,20,1.34,24.7811,112.3825
180,guerrero negro,59.67,34,0,0.78,27.9769,-114.0611
181,launceston,51.26,76,73,3.49,-41.45,147.1667
182,puerto escondido,75.42,67,99,3.2,15.85,-97.0667
183,mana,75.33,89,97,7.99,5.6592,-53.7767
184,pisco,66.11,82,0,6.91,-13.7,-76.2167
185,esperance,66.2,52,25,26.46,-33.8667,121.9
186,fort-shevchenko,44.73,88,100,7.92,44.5086,50.263
187,mirpur mathelo,82.02,11,0,1.7,28.0227,69.5489
188,hirara,68,77,20,10.36,24.8,125.2833
189,kobryn,17.6,86,90,11.18,52.2138,24.3564
190,marondera,66.42,90,100,8.28,-18.1853,31.5519
191,rio claro,72.48,100,90,2.3,-22.4114,-47.5614
192,jeremie,75.79,79,74,2.64,18.65,-74.1167
193,novoseleznevo,2.01,90,100,13.85,55.6821,69.2056
194,porto santo,57.2,58,40,11.5,33.072,-16.3415
195,kavaratti,82.06,75,100,11.9,10.5669,72.642
196,veraval,81.39,37,0,12.17,20.9,70.3667
197,eureka,48.04,94,82,2.17,40.8021,-124.1637
198,barentsburg,,,,,,
199,adre,80.87,16,0,14.7,13.4667,22.2
200,saint-philippe,81.63,70,75,19.57,-21.3585,55.7679
201,sokoni,87.8,70,40,10.36,-6.4333,39.55
202,bilibino,-17.93,85,100,1.25,68.0546,166.4372
203,illoqqortoormiut,,,,,,
204,san jeronimo,47.75,77,95,0.36,-11.9472,-75.2829
205,westport,32.79,87,1,5.75,41.1415,-73.3579
206,hilo,67.68,78,1,4.61,19.7297,-155.09
207,zhanakorgan,37.17,75,0,5.32,43.9098,67.2495
208,sitka,42.8,81,90,12.66,57.0531,-135.33
209,khatanga,-50.84,75,14,1.28,71.9667,102.5
210,iguguno,76.77,66,41,3.67,-4.5697,34.6275
211,rio grande,73,78,26,3,-32.035,-52.0986
212,barbar,,,,,,
213,shirokiy,-18,87,44,6.44,49.758,129.523
214,atuona,76.86,79,5,12.48,-9.8,-139.0333
215,adrar,61.23,28,94,18.41,20.5022,-10.0711
216,balakovo,21.61,97,99,10.49,52.0278,47.8007
217,codrington,56.84,76,60,25.5,-38.2667,141.9667
218,xuddur,86.86,36,54,17.13,4.1213,43.8894
219,melito di porto salvo,50.34,88,75,3.44,37.9222,15.7714
220,san pedro del parana,73.62,83,0,6.91,-26.8333,-56.2
221,port hardy,44.19,93,40,6.91,50.6996,-127.4199
222,saint andrews,35.6,86,1,7.34,34.0454,-81.1293
223,kenora,30.09,93,90,5.75,49.8167,-94.4337
224,laguna,44.53,87,90,1.68,38.421,-121.4238
225,ixtapa,62.01,96,100,3.36,20.7,-105.2
226,paso de carrasco,64.53,77,0,8.05,-34.8603,-56.0522
227,develi,32,80,75,5.75,38.3906,35.4922
228,comodoro rivadavia,59,82,75,8.05,-45.8667,-67.5
229,labuhan,81.3,84,100,11.18,-6.8844,112.2051
230,nara,51.28,58,20,2.3,34.6851,135.8049
231,san rafael,66.97,75,11,8.99,-34.6177,-68.3301
232,sabratah,56.88,64,80,11.34,32.7933,12.4885
233,la asuncion,74.8,86,100,11.07,11.0333,-63.8628
234,aranos,79.14,55,96,5.48,-24.1333,19.1167
235,tinskoy,1.13,91,100,15.93,56.1525,96.9161
236,hamilton,39.72,93,90,9.22,39.1834,-84.5333
237,brae,42.8,93,75,20.71,60.3964,-1.353
238,salinopolis,78.89,83,70,9.78,-0.6136,-47.3561
239,kupang,80.6,89,40,6.91,-10.1667,123.5833
240,sao miguel do araguaia,72.16,92,97,6.53,-13.275,-50.1628
241,ponta do sol,50.68,54,0,1.99,32.6667,-17.1
242,faanui,81.23,76,0,15.64,-16.4833,-151.75
243,noumea,81.41,94,75,2.3,-22.2763,166.4572
244,sept-iles,19.35,86,0,5.75,50.2001,-66.3821
245,medea,53.6,76,40,5.75,36.2642,2.7539
246,bambanglipuro,81.66,74,100,7.56,-7.95,110.2833
247,tautira,78.4,78,0,3.44,-17.7333,-149.15
248,cherskiy,-21.84,87,93,4.23,68.75,161.3
249,itirapina,69.8,100,90,2.3,-22.2528,-47.8228
250,luderitz,70.29,66,64,10.36,-26.6481,15.1594
251,kuala terengganu,80.31,74,40,5.75,5.3302,103.1408
252,auki,79.07,75,91,5.03,-8.7676,160.7034
253,san fernando,84.2,65,75,6.91,15.0286,120.6898
254,constitucion,54.68,77,0,5.95,-35.3333,-72.4167
255,xiuyan,12,87,31,19.89,40.2928,123.2744
256,villaviciosa,45.99,87,98,3.29,43.4813,-5.4357
257,mbandaka,87.37,52,1,3.47,0.0487,18.2603
258,livani,5.97,91,94,7.83,56.3543,26.1758
259,bereda,41,100,86,3,43.2686,-7.5406
260,areosa,46.31,93,5,3.02,41.7178,-8.8571
261,chumikan,-13.95,81,3,18.07,54.7183,135.315
262,pevek,-12.71,90,98,0.49,69.7008,170.3133
263,sinnamary,76.51,88,53,11.21,5.3833,-52.95
264,nizhneyansk,,,,,,
265,isangel,80.6,94,90,8.41,-19.55,169.2667
266,gardan diwal,,,,,,
267,khash,66.79,19,0,2.37,28.2211,61.2158
268,saint-augustin,23.38,96,35,2.66,51.226,-58.6502
269,bismarck,25.12,74,90,25.32,46.8083,-100.7837
270,severo-kurilsk,24.26,91,100,8.97,50.6789,156.125
271,tuatapere,56.37,92,1,2.19,-46.1333,167.6833
272,ilulissat,17.6,73,90,12.66,69.2167,-51.1
273,poltavka,-4.54,90,98,14.52,54.3663,71.7632
274,camabatela,76.86,52,46,4.88,-8.1881,15.375
275,tenenkou,79.54,15,1,16.89,14.4572,-4.9169
276,ahipara,62.01,85,0,6.42,-35.1667,173.1667
277,yanan,,,,,,
278,jalu,64.8,44,0,11.32,29.0331,21.5482
279,santiago de cuba,69.8,94,20,6.91,20.0247,-75.8219
280,snasa,12.2,85,75,14.97,64.2457,12.3778
281,smirnykh,-7.85,85,0,4.27,49.75,142.8333
282,pangnirtung,-4.77,73,18,2.84,66.1451,-65.7125
283,khonuu,,,,,,
284,labutta,,,,,,
285,axim,84.7,67,32,5.19,4.8699,-2.2405
286,tiarei,78.39,78,0,3.44,-17.5333,-149.3333
287,tondano,82.4,78,40,6.91,1.3038,124.9112
288,reyes,72.88,98,100,1.52,-14.3167,-67.3833
289,ndele,94.75,11,3,4.74,8.4109,20.6473
290,los llanos de aridane,58.62,59,75,10.36,28.6585,-17.9182
291,karaul,,,,,,
292,nouadhibou,60.8,36,0,24.16,20.931,-17.0347
293,verkhnevilyuysk,-26.79,85,100,7.43,63.4453,120.3167
294,alofi,78.8,94,97,4.61,-19.0595,-169.9187
295,kaeo,64.99,75,0,1.99,-35.1,173.7833
296,tiznit,54.28,41,0,0.83,29.5833,-9.5
297,saint-pierre,81.48,70,75,19.57,-21.3393,55.4781
298,kilindoni,81.97,75,73,8.93,-7.9139,39.6668
299,attawapiskat,,,,,,
300,am timan,89.51,12,28,8.7,11.0297,20.2827
301,mehamn,35.6,87,90,6.91,71.0357,27.8492
302,phan rang,,,,,,
303,kalavrita,,,,,,
304,lata,43.81,100,90,1.14,40.1629,-8.3327
305,martinsburg,31.28,86,1,3.44,39.4562,-77.9639
306,saint anthony,33.21,86,90,12.66,45.0205,-93.218
307,barranco,71.73,86,79,3.2,9.5167,-82.7
308,tabriz,46.4,53,40,18.41,38.08,46.2919
309,saryshagan,,,,,,
310,aklavik,-2.2,84,98,3.44,68.2191,-135.0107
311,kyra,-7.78,82,55,4.27,49.5776,111.9753
312,ayan,-13.58,79,83,6.31,56.45,138.1667
313,kalmunai,80.69,79,100,7.78,7.4167,81.8167
314,caraballeda,66.78,83,40,2.3,10.6112,-66.8522
315,puksoozero,-14.57,89,100,4.09,62.5903,40.6066
316,bambous virieux,86.47,74,40,16.11,-20.3428,57.7575
