,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
317,tilichiki,-25.96,85,0,7.63,60.4667,166.1
318,beringovskiy,-15.23,88,41,9.37,63.05,179.3167
319,port lincoln,58.15,63,22,14.97,-34.7333,135.8667
320,yelizovo,3.2,72,13,6.71,53.1873,158.3805
321,camopi,70.21,98,89,0.2,3.1655,-52.3158
322,manzil tamim,,,,,,
323,cabo san lucas,57.96,24,23,3,22.8909,-109.9124
324,southbridge,32.99,99,84,4.38,42.0751,-72.0334
325,rudsar,77.94,12,40,24.16,37.1376,50.288
326,eydhafushi,81.72,71,16,9.82,5.1033,73.0708
327,maumere,83.61,71,100,1.81,-8.6199,122.2111
328,coquimbo,53.6,94,20,3.44,-29.9533,-71.3436
329,airai,65.16,100,100,0.4,-8.9266,125.4092
330,tiksi,-21.01,87,100,5.84,71.6872,128.8694
331,manuk mangkaw,82.18,77,100,8.59,4.8,119.85
332,tateyama,46.99,79,72,3,34.9833,139.8667
333,riviere-au-renard,26.6,93,90,6.91,48.9957,-64.3971
334,walvis bay,75.2,60,75,6.91,-22.9575,14.5053
335,maloy,30.47,74,75,8.05,61.9353,5.1136
336,fevralsk,,,,,,
337,ausa,40.39,90,0,2.26,41.9271,2.2497
338,skegness,34.39,100,90,4.61,53.1436,0.3363
339,kurush,48.2,76,75,17.27,41.2841,47.8345
340,san pedro,81.57,70,75,6.91,14.35,121.0167
341,melfi,30.2,86,90,5.75,40.9965,15.6514
342,kiama,73.13,83,50,7,-34.6833,150.8667
343,ankara,33.19,100,90,1.14,39.9199,32.8543
344,tawnat,,,,,,
345,kenai,31.08,55,90,4.61,60.5544,-151.2583
346,serowe,80.89,55,87,10.47,-22.3833,26.7167
347,sipe sipe,59,88,90,4.61,-17.45,-66.3833
348,north bend,51.85,94,90,4.36,43.4065,-124.2243
349,marawi,81,87,100,1.01,7.9986,124.2928
350,mar del plata,67.06,82,0,9.22,-38.0023,-57.5575
351,gat,55.62,100,63,3,31.61,34.7642
352,cairns,78.91,73,100,6.91,-16.9167,145.7667
353,kulu,42.01,67,100,27.04,39.0951,33.0799
354,mindelo,69.8,64,75,20.71,16.8901,-24.9804
355,aksu,29.35,77,0,7.74,41.1231,80.2644
356,nishihara,68,56,40,11.5,26.1842,127.7558
357,orapa,85.69,46,42,10.87,-21.2833,25.3667
358,ahuimanu,72.09,73,20,3.44,21.4447,-157.8378
359,khilok,0.77,87,100,13.33,51.3674,110.4676
360,vila franca do campo,60.39,88,40,16.11,37.7167,-25.4333
361,kambove,62.26,98,98,6.26,-10.8764,26.5969
362,falaleu,,,,,,
363,ous,-1.41,93,100,7.14,60.9058,61.5186
364,portsmouth,34.92,92,16,9.69,50.799,-1.0913
365,canon city,17.26,73,1,8.05,38.441,-105.2424
366,hanting,25.74,86,98,12.06,36.7708,119.2108
367,san cristobal,62.37,89,88,1.7,7.7669,-72.225
368,kungurtug,-13.18,85,98,0.36,50.5994,97.5228
369,huanren,8.35,89,91,7.11,41.2647,125.3667
370,saint-joseph,83.1,70,75,19.57,-21.3667,55.6167
371,taksimo,-18,83,100,0.11,56.3444,114.8794
372,taltal,62.44,72,90,1.61,-25.4,-70.4833
373,willmar,31.21,86,90,19.57,45.1219,-95.0433
374,falkenstein,26.71,96,96,5.01,50.4779,12.3713
375,mao,53.6,71,20,4.61,39.8885,4.2658
376,broome,31.53,86,40,8.05,42.2506,-75.833
377,providencia,54,37,0,5.32,28.7167,-111.5833
378,umzimvubu,,,,,,
379,kantemirovka,19.71,97,100,3.85,49.7089,39.8592
380,champerico,62.15,95,93,3.47,14.3,-91.9167
381,hovd,1.74,71,0,1.03,48.0056,91.6419
382,chicama,69.49,82,100,3.78,-7.8447,-79.1469
383,half moon bay,50.23,100,20,3.44,37.4636,-122.4286
384,vila velha,73.4,94,75,2.3,-20.3297,-40.2925
385,salvador,71.6,88,20,3.44,13.8333,-88.9167
386,port maria,70.43,97,72,4.9,18.3685,-76.8895
387,mogadishu,83.55,61,47,18.57,2.0371,45.3438
388,paamiut,24.84,88,100,13.09,61.994,-49.6678
389,sand springs,38.08,45,1,9.22,36.1398,-96.1089
390,brazzaville,78.8,78,40,4.61,-4.2658,15.2832
391,wanning,69.19,78,5,7.54,18.8003,110.3967
392,carutapera,78.03,82,49,6.76,-1.195,-46.02
393,dingle,78.03,90,8,8.1,10.9995,122.6711
394,vega de alatorre,66.61,79,99,9.04,20.0333,-96.6333
395,kumluca,58.6,58,18,14.12,36.3703,30.2869
396,flinders,73.99,83,58,7,-34.5833,150.8552
397,narsaq,17.6,57,75,7.76,60.9167,-46.05
398,pangody,-8.68,88,100,8.39,65.85,74.4859
399,hirtshals,28.4,86,75,4.61,57.5881,9.9592
400,shaowu,54.95,51,0,1.01,27.3409,117.4831
401,sao joao da barra,75.2,88,0,2.3,-21.6403,-41.0511
402,sogdiondon,,,,,,
403,mount gambier,57.2,72,90,20.71,-37.8333,140.7667
404,takoradi,83.8,71,0,5.21,4.8845,-1.7554
405,qabis,,,,,,
406,zachagansk,,,,,,
407,waipawa,63.14,88,1,1.14,-41.4122,175.5153
408,quang ngai,69.85,77,42,4.47,15.1167,108.8
409,west wendover,23,74,1,3.44,40.7391,-114.0733
410,tabou,82.24,76,2,5.39,4.423,-7.3528
411,the valley,76.66,83,20,4.61,18.217,-63.0578
412,cuencame,45.21,47,81,1.36,24.8711,-103.6964
413,yulara,86,25,37,21.85,-25.2406,130.9889
414,husavik,35.6,69,0,4.61,66.0449,-17.3389
415,mys shmidta,,,,,,
416,porto novo,82.4,89,40,4.61,6.4965,2.6036
417,oksfjord,36.68,80,75,16.11,70.2396,22.3479
418,aykhal,-37.12,80,100,7.16,66,111.5
419,palmares do sul,73.69,82,44,12.3,-30.2578,-50.5097
420,ibra,80.74,14,0,5.91,22.6906,58.5334
421,horsham,33.98,93,75,5.75,51.064,-0.3272
422,margate,39.42,65,100,1.99,51.3813,1.3862
423,burica,,,,,,
424,kailua,71.98,73,20,3.44,21.4022,-157.7394
425,vondrozo,87.98,56,0,5.61,-22.8167,47.2833
426,vieques,68.72,88,1,4.25,18.425,-65.8329
427,pacifica,52.83,82,1,5.99,37.6138,-122.4869
428,old saybrook,35.37,100,28,7.65,41.2918,-72.3762
429,hvolsvollur,39.74,81,75,23.02,63.7533,-20.2243
430,fukue,59,77,75,8.05,32.6881,128.8419
431,petropavlovsk-kamchatskiy,3.2,72,36,6.71,53.0452,158.6483
432,jefferson city,35.47,56,40,16.11,38.5767,-92.1735
433,ulagan,-3.64,79,12,2.1,50.6321,87.9563
434,aswan,67.14,29,8,9.84,24.0934,32.907
435,yinchuan,27.86,75,76,3.96,38.4681,106.2731
436,jumla,61.25,28,100,5.97,29.2747,82.1838
437,ambanja,89.6,72,40,2.3,-13.6833,48.45
438,glenluce,39,94,100,9.37,54.8798,-4.8084
439,chifeng,-3.93,82,0,3.22,42.2683,118.9636
440,kavieng,82.96,76,95,11.92,-2.5744,150.7967
441,maceira,39.2,100,90,1.14,39.6885,-8.8942
442,luba,87.8,66,20,1.14,3.4568,8.5547
443,cedar city,21.2,58,1,3.44,37.6775,-113.0619
444,praia da vitoria,62.35,88,75,28.03,38.7333,-27.0667
445,nioro,81.14,15,40,13.67,13.35,-15.75
446,makinsk,4.84,88,100,9.95,52.6292,70.4169
447,rundu,76.77,70,66,12.12,-17.9333,19.7667
448,caohe,48.99,45,0,1.66,30.2297,115.4335
449,trincomalee,80.64,80,100,11.77,8.5711,81.2335
450,cidreira,74.1,83,68,17.56,-30.1811,-50.2056
451,nizhniy ufaley,9.77,92,100,8.97,55.9153,59.9842
452,haines junction,17.6,93,99,2.06,60.7522,-137.5108
453,yar-sale,-8.52,88,100,7.58,66.8333,70.8333
454,svetlyy,20.73,79,40,13.42,54.675,20.1347
455,olafsvik,39.22,91,100,16.17,64.8945,-23.7142
456,nyurba,-22.94,86,100,7.67,63.2842,118.3319
457,grand centre,,,,,,
458,uige,77,69,20,6.91,-7.6087,15.0613
459,changji,6.8,92,99,2.24,44.0167,87.3167
460,usinsk,-5.3,90,100,7.31,65.9939,57.5281
461,kruisfontein,74.93,76,76,27.51,-34.0033,24.7314
462,yarmouth,39.52,93,90,4.61,41.7057,-70.2286
463,goderich,35.6,87,100,17.27,43.7501,-81.7165
464,emilio carranza,66.7,76,99,8.16,19.9711,-96.6114
465,road town,75.67,92,82,11.27,18.4167,-64.6167
466,henties bay,68.56,82,100,5.39,-22.116,14.2845
467,morondava,87.53,66,75,8.55,-20.2833,44.2833
468,aflu,,,,,,
469,marsa matruh,60.8,51,0,17.27,31.3525,27.2453
470,ayni,50.63,43,0,3.62,39.3941,68.5377
471,calabasas,70.39,13,1,21.85,34.1578,-118.6384
472,torres,69.58,93,97,2.64,-29.3353,-49.7269
473,roma,29.66,86,1,5.75,43.2128,-75.4557
474,oum hadjer,87.69,12,0,11.56,13.2954,19.6966
475,kismayo,83.7,63,45,15.79,-0.3582,42.5454
476,pyapon,83.07,41,0,8.01,16.2833,95.6833
477,kaman,70.39,27,17,2.01,27.65,77.2667
478,santa eulalia del rio,,,,,,
479,vostok,-0.62,92,100,1.48,46.4856,135.8833
480,sao filipe,73.98,65,99,14.03,14.8961,-24.4956
481,itoman,68.7,68,20,10.36,26.1247,127.6694
482,point fortin,72.48,95,100,1.01,10.1833,-61.6833
483,chapais,24.8,93,90,2.3,49.7834,-74.8492
484,kem,-3.86,92,82,5.01,64.9555,34.5793
485,hohhot,15.8,45,0,17.9,40.8106,111.6522
486,thinadhoo,81.75,78,38,16.84,0.5333,72.9333
487,calvinia,73.4,49,20,12.66,-31.4707,19.776
488,mnogovershinnyy,-18.06,86,15,4.05,53.9353,139.9242
489,ust-bolsheretsk,,,,,,
490,mayo,34.84,100,1,7.87,38.8876,-76.5119
491,la ciotat,51.01,57,1,8.99,43.1748,5.6045
492,zeya,-21.75,85,25,0.51,53.75,127.2667
493,halifax,33.6,100,100,5.75,44.6453,-63.5724
494,lielvarde,9.36,85,90,8.05,56.7207,24.8074
495,polson,24.55,66,100,1.61,47.6936,-114.1632
496,warri,88.75,57,14,3.27,5.5167,5.75
497,baiao,71.31,99,73,2.21,-2.7906,-49.6717
498,mahibadhoo,82.17,69,9,10.36,3.7833,72.9667
499,hobyo,81.21,64,95,19.53,5.3505,48.5268
500,poya,79.34,84,100,4.94,-21.35,165.15
501,bandarbeyla,78.28,64,50,16.67,9.4942,50.8122
502,oristano,48.96,76,75,20.71,39.9,8.6
503,santiago del estero,73.99,91,58,4.88,-27.7951,-64.2615
504,baykit,-25.29,79,0,2.95,61.67,96.37
505,kuche,,,,,,
506,arman,-17.66,75,0,5.75,59.7,150.1667
507,lyngseidet,35.35,70,75,9.22,69.5763,20.2189
508,mareeba,78.91,73,100,6.91,-17,145.4333
509,tabiauea,,,,,,
510,quatre cocos,86.52,74,40,16.11,-20.2078,57.7625
511,west odessa,30.36,69,1,8.05,31.8424,-102.4988
512,rabo de peixe,60.37,88,40,16.11,37.8,-25.5833
513,hualmay,69.51,86,99,6.91,-11.0964,-77.6139
514,zaykovo,8.02,93,100,11.99,57.5613,62.7568
515,ambatondrazaka,91.72,42,91,0.85,-17.8333,48.4167
516,horta,62.6,88,75,23.02,38.5333,-28.6333
517,mitu,69.94,98,91,1.81,1.1983,-70.1733
518,northam,37.98,92,100,3,51.0333,-4.2167
519,caravelas,77.83,82,0,5.93,-17.7125,-39.2481
520,jieshi,64.99,63,0,1.01,22.8134,115.8257
521,pozoblanco,37.4,87,0,1.14,38.3791,-4.8483
522,kapoeta,95.61,20,10,11.99,4.7717,33.5903
523,rota,36.5,100,20,3.44,36.6224,-6.3586
524,umm lajj,73.11,35,0,11.63,25.0213,37.2685
525,palmer,31.77,93,90,3.78,42.1584,-72.3287
526,dakar,66.2,68,97,11.5,14.6937,-17.4441
527,sao felix do xingu,71.19,96,78,0.98,-6.6447,-51.995
528,jiroft,,,,,,
529,san vicente,68.59,77,0,3.76,-26.6167,-54.1333
530,sambava,85.8,69,54,9.19,-14.2667,50.1667
531,lagoa,62.06,84,100,27.47,39.05,-27.9833
532,garoua,82.4,18,8,4.61,9.3,13.4
533,whitehorse,23.81,80,90,13.8,60.7161,-135.0538
534,atar,57.2,38,100,11.5,20.5169,-13.0499
535,gravelbourg,15.8,86,82,11.5,49.8834,-106.5512
536,velizh,2.79,90,100,3.76,55.6056,31.1967
537,vila,42.55,100,35,4.61,42.0304,-8.1588
538,lakselv,35.6,80,75,13.8,70.0513,24.9718
539,kadykchan,,,,,,
540,alibag,81.54,44,0,13.8,18.6411,72.8792
541,zhigansk,-43.74,77,49,6.38,66.7697,123.3711
542,dhemaji,69.8,73,75,1.95,27.4833,94.5833
543,upernavik,15.15,95,99,4.32,72.7868,-56.1549
544,madimba,86,62,20,21.85,-10.4,40.3333
545,bestobe,1.36,89,24,9.84,52.4994,73.0975
546,nantucket,41,93,90,8.05,41.2835,-70.0995
547,buraydah,64.4,72,75,16.11,26.326,43.975
548,araguatins,,,,,,
549,kirakira,81.68,82,100,6.98,-10.4544,161.9205
550,plettenberg bay,70.39,83,87,11.5,-34.0527,23.3716
551,sola,82.4,89,75,2.3,-13.8833,167.55
552,yeppoon,78.8,61,0,8.05,-23.1333,150.7333
553,krasnyy chikoy,-5.6,86,99,3.96,50.3643,108.7512
554,sentyabrskiy,,,,,,
555,hanover,33.87,93,75,6.91,52.3705,9.7332
556,mukhtolovo,11.71,95,100,1.77,55.4644,43.1953
557,balimo,,,,,,
558,emerald,88.57,38,4,5.75,-23.5333,148.1667
559,black river,75.83,78,75,3.44,18.0264,-77.8487
560,jacareacanga,71.44,98,100,1.57,-6.2222,-57.7528
561,eyrarbakki,37.67,70,75,6.91,63.863,-21.1481
562,bama,81.97,17,1,9.33,11.5221,13.6856
563,bonawon,84.2,74,75,6.91,9.134,122.9193
564,havelock,34.88,93,90,3.74,34.8791,-76.9013
565,xining,36.3,56,62,13.67,36.6167,101.7667
566,lolua,,,,,,
567,dicabisagan,74.19,83,89,9.04,17.0818,122.4157
568,paita,71.42,79,100,7.76,-5.0892,-81.1144
569,mangrol,81,36,0,12.5,21.1167,70.1167
570,antofagasta,64.4,77,90,6.91,-23.65,-70.4
571,micheweni,83.25,69,62,11.36,-4.9667,39.8333
572,namatanai,80.82,79,79,4.52,-3.6667,152.4333
573,manavalakurichi,87.8,66,40,3.44,8.1333,77.3
574,san patricio,45.09,57,1,10.36,28.017,-97.5169
575,juba,97.97,12,41,5.35,4.8517,31.5825
576,asfi,54.9,71,8,11.34,32.2994,-9.2372
577,portree,39.99,90,90,18.01,57.4129,-6.1942
578,komsomolskiy,51.8,40,0,2.3,40.4272,71.7189
579,naze,68,73,40,13.8,28.3667,129.4833
580,sterling,33.73,100,1,4.61,39.0062,-77.4286
581,meyungs,,,,,,
582,maryville,40.44,87,90,3.44,35.7565,-83.9705
583,larsnes,28.69,86,75,5.99,62.2028,5.5773
584,kokopo,80.58,80,89,8.5,-4.352,152.2633
585,rungata,,,,,,
586,nkhotakota,82.87,65,100,5.1,-12.9274,34.2961
587,honningsvag,37.4,81,75,13.8,70.9821,25.9704
588,winfield,37.06,51,1,14.97,37.2398,-96.9956
589,usogorsk,0.7,92,99,1.05,63.4106,48.6872
590,songjianghe,5.04,93,100,7.74,42.1859,127.479
591,segou,80.19,15,44,15.73,13.4317,-6.2157
592,high level,17.6,86,90,9.22,58.5169,-117.136
593,kaihua,59.4,55,71,8.08,23.3687,104.28
594,solnechnyy,-9.72,88,71,1.83,50.7214,136.6319
595,saldanha,69.8,83,94,6.91,-33.0117,17.9442
596,ozgon,,,,,,
597,khandyga,-48.33,75,69,1.79,62.6667,135.6
598,meulaboh,83.55,65,14,5.48,4.1363,96.1285
599,luorong,68.63,29,20,0.74,24.4058,109.6086
600,salmo,28.4,86,50,3.44,49.1999,-117.2689
601,mount isa,100.4,16,0,11.5,-20.7333,139.5
602,zemio,96.6,19,0,3.36,5.0314,25.1361
603,plaridel,84.13,70,75,6.91,14.8872,120.8572
604,san quintin,61.07,41,0,2.82,30.4833,-115.95
605,diedorf,25.07,93,90,4.61,48.35,10.7667
606,durant,43.03,39,40,12.66,33.994,-96.3708
607,itarema,80.17,74,64,12.84,-2.9248,-39.9167
608,wenling,62.01,23,0,0.51,28.3669,121.36
609,liku,75.25,86,99,4.45,-0.7275,119.8922
610,sistranda,21.2,93,75,12.66,63.7256,8.834
611,asau,28.99,61,95,0.13,46.4333,26.4
612,shanhetun,-0.99,91,99,8.88,44.7,127.2
613,coihaique,51.8,93,100,4.61,-45.5752,-72.0662
614,biak,80.38,79,97,5.75,-0.9131,122.8766
615,buenavista,78.89,84,76,3.31,8.9769,125.4089
616,caucaia,80.82,78,40,9.22,-3.7361,-38.6531
617,jaisalmer,81.99,11,25,3.91,26.9147,70.9181
618,shu,30.99,89,0,1.01,43.5983,73.7614
619,araouane,65.14,25,98,17.05,18.9048,-3.5265
620,kutum,73.51,20,0,9.55,14.2,24.6667
621,liverpool,32,100,90,8.28,53.4106,-2.9779
622,victoria,63.66,55,3,5.64,22.2855,114.1577
623,ballina,77.63,78,18,17.27,-28.8667,153.5667
624,maceio,75.2,94,40,4.61,-9.6658,-35.7353
625,kindia,81.64,29,44,1.95,10.0569,-12.8658
626,hoquiam,49.77,93,90,11.5,46.9809,-123.8893
627,geraldton,95,34,14,17.27,-28.7667,114.6
628,namtsy,-56.2,58,90,3.56,62.7161,129.6658
629,cayenne,75.2,100,75,3.44,4.9333,-52.3333
630,tambura,98.24,12,0,3.18,5.6,27.4667
631,avera,37.26,95,40,3.44,33.194,-82.5271
